/<path>	django.views.static.serve
/api/completeregistration\.<format>/	customers.views.CustomerView	completeregistration-list
/api/customers/	customers.views.ClientView	customer-list
/api/customers/<pk>/	customers.views.ClientView	customer-detail
/api/customers/<pk>\.<format>/	customers.views.ClientView	customer-detail
/api/customers\.<format>/	customers.views.ClientView	customer-list
/api/users/auth/login/	rest_auth.views.LoginView	rest_login
/api/users/auth/logout/	rest_auth.views.LogoutView	rest_logout
/api/users/auth/password/change/	rest_auth.views.PasswordChangeView	rest_password_change
/api/users/auth/password/reset/	rest_auth.views.PasswordResetView	rest_password_reset
/api/users/auth/password/reset/confirm/	rest_auth.views.PasswordResetConfirmView	rest_password_reset_confirm
/api/users/auth/register/	rest_auth.registration.views.RegisterView	rest_register
/api/users/auth/register/account-confirm-email/<key>/	django.views.generic.base.TemplateView	account_confirm_email
/api/users/auth/register/verify-email/	rest_auth.registration.views.VerifyEmailView	rest_verify_email
/api/users/auth/user/	rest_auth.views.UserDetailsView	rest_user_details
